  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  CC [M]  drivers/usb/gadget/function/f_tcm.o
  CC [M]  drivers/staging/rtl8192e/rtl819x_HTProc.o
  CC [M]  drivers/usb/host/whci/pzl.o
  CC [M]  drivers/usb/host/whci/qset.o
  CC [M]  drivers/usb/misc/chaoskey.o
  CC [M]  drivers/gpu/drm/drm_trace_points.o
  CC [M]  drivers/staging/rtl8188eu/hal/hal8188e_rate_adaptive.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/sorgm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/sorgv100.o
  CC [M]  drivers/watchdog/ibmasr.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_crypt_wep.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/outp.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_vnd.o
  AR      drivers/video/fbdev/core/built-in.a
  CC [M]  drivers/watchdog/wafer5823wdt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/dp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/hdagt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/hdagf119.o
  CC [M]  drivers/usb/misc/lvstest.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_rx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_softmac.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmig84.o
  LD [M]  drivers/usb/gadget/function/usb_f_acm.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_main.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_fp.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_filter.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_ethtool.o
  CC [M]  drivers/staging/rtl8712/rtl871x_cmd.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_ptp.o
  CC [M]  drivers/usb/host/whci/wusb.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_cxt.o
  LD [M]  drivers/video/fbdev/sis/sisfb.o
  CC [M]  drivers/staging/rtl8192e/rtl819x_TSProc.o
  CC [M]  drivers/staging/rtl8188eu/hal/hal_intf.o
  CC [M]  drivers/watchdog/i6300esb.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_dcbnl.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_dev.o
  CC [M]  drivers/usb/misc/sisusbvga/sisusb.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_handlers.o
  CC [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic_init.o
  CC [M]  drivers/staging/comedi/drivers/cb_pcidas.o
  LD [M]  drivers/usb/gadget/function/usb_f_ss_lb.o
  CC [M]  drivers/staging/comedi/drivers/cb_pcidda.o
  LD [M]  drivers/usb/gadget/function/usb_f_serial.o
  CC [M]  drivers/staging/rts5208/rtsx.o
  LD [M]  drivers/usb/gadget/function/usb_f_obex.o
  LD [M]  drivers/usb/gadget/function/usb_f_ncm.o
  LD [M]  drivers/usb/gadget/function/usb_f_ecm.o
  LD [M]  drivers/usb/gadget/function/usb_f_phonet.o
  LD [M]  drivers/usb/gadget/function/usb_f_eem.o
  LD [M]  drivers/usb/gadget/function/usb_f_ecm_subset.o
  LD [M]  drivers/usb/gadget/function/usb_f_rndis.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmigt215.o
  LD [M]  drivers/usb/gadget/function/usb_f_mass_storage.o
  LD [M]  drivers/usb/gadget/function/usb_f_fs.o
  CC [M]  drivers/staging/rts5208/rtsx_chip.o
  LD [M]  drivers/usb/gadget/function/usb_f_uac1.o
  LD [M]  drivers/usb/gadget/function/usb_f_uac1_legacy.o
  LD [M]  drivers/usb/host/whci/whci-hcd.o
  LD [M]  drivers/usb/gadget/function/usb_f_uac2.o
  CC [M]  drivers/scsi/qla2xxx/qla_mr.o
  LD [M]  drivers/usb/gadget/function/usb_f_uvc.o
  AR      drivers/usb/host/built-in.a
  LD [M]  drivers/usb/host/xhci-plat-hcd.o
  LD [M]  drivers/usb/gadget/function/usb_f_midi.o
  LD [M]  drivers/usb/gadget/function/usb_f_hid.o
  LD [M]  drivers/usb/gadget/function/usb_f_printer.o
  LD [M]  drivers/usb/gadget/function/usb_f_tcm.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_rdma.o
  CC      drivers/video/fbdev/imsttfb.o
  CC [M]  drivers/watchdog/ie6xx_wdt.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_hw.o
  CC [M]  drivers/staging/rtlwifi/base.o
  CC [M]  drivers/video/fbdev/via/viafbdev.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_ap.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC [M]  drivers/staging/rtl8188eu/hal/hal_com.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-ethtool.o
  CC [M]  drivers/usb/serial/generic.o
  CC [M]  drivers/staging/rtl8192e/rtllib_crypt_ccmp.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_map_data.o
  CC [M]  drivers/usb/serial/bus.o
  CC [M]  drivers/staging/rtl8712/rtl8712_cmd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmigf119.o
  CC      drivers/video/fbdev/asiliantfb.o
  CC [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic_ethtool.o
  CC [M]  drivers/staging/rtl8712/rtl871x_security.o
  CC [M]  drivers/watchdog/iTCO_wdt.o
  CC [M]  drivers/usb/misc/sisusbvga/sisusb_init.o
  CC [M]  drivers/net/ethernet/qlogic/qlge/qlge_main.o
  CC [M]  drivers/usb/misc/sisusbvga/sisusb_con.o
  CC      drivers/video/fbdev/vesafb.o
  CC [M]  drivers/staging/rts5208/rtsx_transport.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmigk104.o
  CC [M]  drivers/usb/serial/aircable.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_tx.o
  CC [M]  drivers/staging/rtl8188eu/hal/odm.o
  CC [M]  drivers/video/fbdev/via/hw.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-fsm9900.o
  CC [M]  drivers/scsi/qla2xxx/qla_nx2.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_wx.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.o
  CC [M]  drivers/staging/comedi/drivers/cb_pcimdas.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2432.o
  CC [M]  drivers/usb/serial/ark3116.o
  CC [M]  drivers/usb/serial/belkin_sa.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_hw.o
  LD [M]  drivers/net/ethernet/qlogic/qede/qede.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_map_command.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_init_fw_funcs.o
  CC [M]  drivers/watchdog/iTCO_vendor_support.o
  CC [M]  drivers/watchdog/it8712f_wdt.o
  CC [M]  drivers/staging/rtl8192e/rtllib_crypt_tkip.o
  CC [M]  drivers/staging/rtl8192e/rtllib_crypt_wep.o
  CC [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic_ctx.o
  CC [M]  drivers/staging/rtl8712/rtl871x_eeprom.o
  CC [M]  drivers/staging/rtl8712/rtl8712_efuse.o
  CC [M]  drivers/staging/rtl8712/hal_init.o
  CC [M]  drivers/staging/rtl8712/usb_halinit.o
  LD [M]  drivers/usb/misc/sisusbvga/sisusbvga.o
  CC [M]  drivers/watchdog/it87_wdt.o
  CC [M]  drivers/staging/sm750fb/sm750.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmigv100.o
  LD [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet.o
  CC [M]  drivers/staging/rtlwifi/cam.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/conn.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootnv04.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2400.o
  CC [M]  drivers/staging/unisys/visorhba/visorhba_main.o
  CC [M]  drivers/staging/rts5208/rtsx_scsi.o
  CC [M]  drivers/usb/serial/ch341.o
  CC [M]  drivers/usb/serial/cp210x.o
  LD [M]  drivers/staging/rtl8192e/rtllib.o
  CC [M]  drivers/usb/serial/cyberjack.o
  CC [M]  drivers/video/fbdev/via/via_i2c.o
  CC [M]  drivers/scsi/raid_class.o
  CC [M]  drivers/usb/serial/cypress_m8.o
  CC [M]  drivers/staging/comedi/drivers/cb_pcimdda.o
  CC [M]  drivers/staging/unisys/visorinput/visorinput.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_module.o
  CC [M]  drivers/staging/rtl8188eu/hal/odm_HWConfig.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_btcoex.o
  CC [M]  drivers/staging/rtl8188eu/hal/odm_rtl8188e.o
  CC [M]  drivers/watchdog/hpwdt.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/r8192E_dev.o
  CC [M]  drivers/staging/speakup/speakup_acntsa.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_init_ops.o
  LD [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_int.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_main.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_mcp.o
  CC [M]  drivers/gpu/drm/drm_global.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootnv50.o
  LD [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootg84.o
  CC [M]  drivers/staging/rtl8712/usb_ops.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootg94.o
  CC [M]  drivers/staging/comedi/drivers/me4000.o
  CC [M]  drivers/staging/sm750fb/sm750_hw.o
  CC [M]  drivers/staging/sm750fb/sm750_accel.o
  CC [M]  drivers/staging/rts5208/rtsx_card.o
  CC [M]  drivers/staging/sm750fb/sm750_cursor.o
  CC [M]  drivers/scsi/qla2xxx/qla_target.o
  CC [M]  drivers/video/fbdev/via/dvi.o
  CC [M]  drivers/video/fbdev/via/lcd.o
  CC [M]  drivers/staging/rtlwifi/core.o
  CC [M]  drivers/video/fbdev/via/ioctl.o
  CC [M]  drivers/watchdog/kempld_wdt.o
  LD [M]  drivers/staging/unisys/visorhba/visorhba.o
  CC [M]  drivers/watchdog/sc1200wdt.o
  CC [M]  drivers/staging/speakup/speakup_apollo.o
  CC [M]  drivers/watchdog/pc87413_wdt.o
  CC [M]  drivers/usb/serial/usb_debug.o
  CC [M]  drivers/staging/unisys/visornic/visornic_main.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/ieee80211_softmac_wx.o
  CC [M]  drivers/usb/serial/digi_acceleport.o
  CC [M]  drivers/staging/rtl8188eu/hal/rtl8188e_cmd.o
  CC [M]  drivers/usb/serial/io_edgeport.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_cmd.o
  CC [M]  drivers/staging/rtl8712/usb_ops_linux.o
  CC [M]  drivers/staging/rtl8188eu/hal/rtl8188e_dm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootgt200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootgt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootgf119.o
  CC [M]  drivers/net/ethernet/qlogic/qlge/qlge_dbg.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_init.o
  CC [M]  drivers/staging/comedi/drivers/me_daq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootgk104.o
  CC [M]  drivers/staging/rtlwifi/debug.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootgk110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootgm107.o
  CC [M]  drivers/watchdog/nv_tco.o
  CC [M]  drivers/video/fbdev/via/accel.o
  CC [M]  drivers/staging/speakup/speakup_audptr.o
  CC [M]  drivers/watchdog/sbc60xxwdt.o
  CC [M]  drivers/watchdog/cpu5wdt.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/r8192E_phy.o
  CC [M]  drivers/staging/rts5208/general.o
  CC [M]  drivers/staging/sm750fb/ddk750_chip.o
  CC [M]  drivers/staging/sm750fb/ddk750_power.o
  CC [M]  drivers/staging/sm750fb/ddk750_mode.o
  CC [M]  drivers/staging/rtl8712/rtl871x_io.o
  CC [M]  drivers/staging/rtl8712/rtl8712_io.o
  CC [M]  drivers/staging/comedi/drivers/ni_6527.o
  CC [M]  drivers/staging/comedi/drivers/ni_65xx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eswitch_offloads.o
  CC [M]  drivers/staging/comedi/drivers/ni_660x.o
  CC [M]  drivers/staging/speakup/speakup_bns.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootgm200.o
  CC [M]  drivers/staging/speakup/speakup_dectlk.o
  CC [M]  drivers/staging/sm750fb/ddk750_display.o
  CC [M]  drivers/staging/speakup/speakup_decext.o
  CC [M]  drivers/staging/comedi/drivers/ni_670x.o
  CC [M]  drivers/staging/rts5208/sd.o
  CC [M]  drivers/staging/comedi/drivers/ni_labpc_pci.o
  CC [M]  drivers/watchdog/sch311x_wdt.o
  CC [M]  drivers/video/fbdev/via/via_utility.o
  CC [M]  drivers/watchdog/smsc37b787_wdt.o
  CC [M]  drivers/staging/rtl8188eu/hal/rtl8188e_hal_init.o
  CC [M]  drivers/staging/rtl8188eu/hal/phy.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_sp_commands.o
  CC [M]  drivers/scsi/qla2xxx/qla_tmpl.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_spq.o
  CC [M]  drivers/net/ethernet/qlogic/qlge/qlge_mpi.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/rtl819x_HTProc.o
  CC [M]  drivers/staging/sm750fb/ddk750_swi2c.o
  CC [M]  drivers/staging/rtlwifi/efuse.o
  LD [M]  drivers/staging/unisys/visornic/visornic.o
  CC [M]  drivers/staging/rtlwifi/ps.o
  CC [M]  drivers/usb/serial/io_ti.o
  CC [M]  drivers/staging/rtlwifi/rc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootgp100.o
  CC [M]  drivers/usb/serial/f81232.o
  CC [M]  drivers/usb/serial/empeg.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/mpfs.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_debug.o
  CC [M]  drivers/staging/rtl8712/rtl871x_ioctl_linux.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/r8192E_firmware.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/clock.o
  CC [M]  drivers/usb/serial/f81534.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_ethtool.o
  CC [M]  drivers/staging/speakup/speakup_ltlk.o
  CC [M]  drivers/staging/comedi/drivers/ni_pcidio.o
  CC [M]  drivers/staging/speakup/speakup_soft.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_l2.o
  CC [M]  drivers/watchdog/via_wdt.o
  CC [M]  drivers/video/fbdev/via/vt1636.o
  CC      drivers/xen/cpu_hotplug.o
  CC [M]  drivers/staging/sm750fb/ddk750_sii164.o
  CC [M]  drivers/staging/sm750fb/ddk750_dvi.o
  CC [M]  drivers/staging/sm750fb/ddk750_hwi2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootgp102.o
  CC [M]  drivers/video/fbdev/via/global.o
  CC [M]  drivers/video/fbdev/via/tblDPASetting.o
  CC [M]  drivers/watchdog/w83627hf_wdt.o
  CC      drivers/xen/fallback.o
  CC [M]  drivers/watchdog/w83877f_wdt.o
  CC [M]  drivers/watchdog/w83977f_wdt.o
  CC [M]  drivers/scsi/qla2xxx/qla_nvme.o
  CC [M]  drivers/staging/speakup/speakup_spkout.o
  CC [M]  drivers/staging/comedi/drivers/ni_pcimio.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/r8192E_cmdpkt.o
  CC [M]  drivers/net/ethernet/qlogic/qlge/qlge_ethtool.o
  CC [M]  drivers/staging/speakup/speakup_txprt.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  CC [M]  drivers/usb/serial/garmin_gps.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/rtl819x_TSProc.o
  LD [M]  drivers/staging/sm750fb/sm750fb.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/ipoib/ipoib.o
  CC [M]  drivers/scsi/qla2xxx/tcm_qla2xxx.o
  CC [M]  drivers/staging/rtl8188eu/hal/rf.o
  CC      drivers/xen/grant-table.o
  CC      drivers/xen/features.o
  CC      drivers/xen/balloon.o
  CC      drivers/xen/manage.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootgv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/channv50.o
  CC [M]  drivers/gpu/drm/drm_prime.o
  CC [M]  drivers/video/fbdev/via/viamode.o
  CC [M]  drivers/staging/rtlwifi/regd.o
  CC [M]  drivers/staging/rts5208/xd.o
  CC [M]  drivers/watchdog/machzwd.o
  CC [M]  drivers/staging/rtlwifi/stats.o
  CC [M]  drivers/staging/rtlwifi/pci.o
  CC [M]  drivers/staging/rtlwifi/rtl8822be/fw.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_efuse.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_io.o
  CC [M]  drivers/staging/speakup/speakup_dummy.o
  CC [M]  drivers/staging/speakup/buffers.o
  CC [M]  drivers/staging/rtl8712/rtl871x_ioctl_rtl.o
  CC [M]  drivers/net/ethernet/realtek/8139cp.o
  CC [M]  drivers/net/ethernet/realtek/8139too.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_ctx.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/r8192E_hwimg.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/r8190P_rtl8256.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/changf119.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_ioctl_set.o
  CC [M]  drivers/watchdog/sbc_epx_c3.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/changv100.o
  CC [M]  drivers/staging/rtl8188eu/hal/rtl8188e_rxdesc.o
  CC [M]  drivers/video/fbdev/via/via-core.o
  CC [M]  drivers/staging/rtl8188eu/hal/rtl8188e_xmit.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/rtl819x_BAProc.o
  CC [M]  drivers/net/ethernet/realtek/atp.o
  CC [M]  drivers/staging/speakup/devsynth.o
  CC [M]  drivers/net/ethernet/realtek/r8169.o
  LD [M]  drivers/net/ethernet/qlogic/qlge/qlge.o
  CC [M]  drivers/staging/rtl8192u/ieee80211/dot11d.o
  CC [M]  drivers/usb/serial/ipaq.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_selftest.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_dcbx.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_debug.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_io.o
  CC [M]  drivers/staging/rtl8712/rtl871x_ioctl_set.o
  CC [M]  drivers/staging/rtl8712/rtl8712_led.o
  CC      drivers/xen/preempt.o
  CC [M]  drivers/staging/rtl8712/rtl871x_mlme.o
  CC [M]  drivers/staging/rtl8712/ieee80211.o
  LD [M]  drivers/scsi/qla2xxx/qla2xxx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/dmacnv50.o
  CC [M]  drivers/staging/speakup/i18n.o
  CC [M]  drivers/usb/serial/ipw.o
  CC [M]  drivers/usb/serial/ir-usb.o
  CC [M]  drivers/scsi/scsi_transport_spi.o
  CC [M]  drivers/staging/rts5208/ms.o
  CC [M]  drivers/watchdog/mei_wdt.o
  CC [M]  drivers/staging/rtl8188eu/hal/rtl8188eu_led.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/rtl_cam.o
  CC [M]  drivers/staging/rtl8188eu/hal/rtl8188eu_recv.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_ieee80211.o
  CC [M]  drivers/staging/rtl8188eu/hal/rtl8188eu_xmit.o
  CC [M]  drivers/video/fbdev/via/via-gpio.o
  CC      drivers/xen/time.o
  CC      drivers/xen/mem-reservation.o
  LD [M]  drivers/staging/rtl8192u/r8192u_usb.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_sysfs.o
  CC [M]  drivers/staging/comedi/drivers/rtd520.o
  CC [M]  drivers/staging/comedi/drivers/s626.o
  CC [M]  drivers/staging/comedi/drivers/mf6x4.o
  CC [M]  drivers/staging/rtl8712/rtl871x_mp_ioctl.o
  CC [M]  drivers/staging/rtl8712/rtl871x_mp.o
  CC [M]  drivers/staging/rtlwifi/rtl8822be/hw.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/ipoib/ethtool.o
  CC [M]  drivers/staging/speakup/fakekey.o
  CC      drivers/xen/events/events_base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/dmacgf119.o
  CC [M]  drivers/watchdog/ni903x_wdt.o
  CC      drivers/xen/events/events_2l.o
  CC [M]  drivers/staging/comedi/drivers/cb_das16_cs.o
  CC [M]  drivers/usb/serial/iuu_phoenix.o
  CC [M]  drivers/usb/serial/keyspan.o
  CC [M]  drivers/video/fbdev/via/via_modesetting.o
  CC [M]  drivers/video/fbdev/via/via_clock.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_minidump.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_init.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/rtl_core.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/rtl_dm.o
  CC [M]  drivers/staging/rtl8188eu/hal/usb_halinit.o
  CC [M]  drivers/net/ethernet/rocker/rocker_main.o
  CC [M]  drivers/watchdog/nic7018_wdt.o
  CC [M]  drivers/watchdog/of_xilinx_wdt.o
  CC [M]  drivers/watchdog/mena21_wdt.o
  CC [M]  drivers/staging/speakup/main.o
  CC [M]  drivers/scsi/scsi_transport_fc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/dmacgp102.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_mlme.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/basenv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/dmacgv100.o
  CC [M]  drivers/net/ethernet/samsung/sxgbe/sxgbe_platform.o
  CC [M]  drivers/staging/rtl8712/mlme_linux.o
  CC [M]  drivers/staging/rtl8712/recv_linux.o
  CC [M]  drivers/staging/rtl8712/xmit_linux.o
  CC [M]  drivers/staging/comedi/drivers/das08_cs.o
  CC [M]  drivers/staging/rtl8712/usb_intf.o
  CC [M]  drivers/watchdog/xen_wdt.o
  CC [M]  drivers/watchdog/da9052_wdt.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/ipoib/ipoib_vlan.o
  CC [M]  drivers/video/fbdev/via/via_aux.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/accel/ipsec.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/accel/tls.o
  CC [M]  drivers/staging/rts5208/spi.o
  CC [M]  drivers/staging/rtlwifi/rtl8822be/led.o
  CC [M]  drivers/staging/rtlwifi/rtl8822be/phy.o
  CC [M]  drivers/staging/rtlwifi/rtl8822be/sw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/baseg84.o
  CC      drivers/xen/events/events_fifo.o
  CC [M]  drivers/video/fbdev/via/via_aux_edid.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_ptp.o
  CC [M]  drivers/staging/comedi/drivers/ni_daq_700.o
  CC [M]  drivers/staging/comedi/drivers/ni_daq_dio24.o
  CC [M]  drivers/watchdog/da9055_wdt.o
  CC [M]  drivers/usb/serial/keyspan_pda.o
  CC [M]  drivers/watchdog/da9062_wdt.o
  CC [M]  drivers/staging/rtl8188eu/os_dep/ioctl_linux.o
  CC [M]  drivers/usb/serial/kl5kusb105.o
  CC [M]  drivers/staging/rtl8188eu/os_dep/mlme_linux.o
  CC [M]  drivers/net/ethernet/samsung/sxgbe/sxgbe_main.o
  CC [M]  drivers/staging/rtl8188eu/os_dep/mon.o
  CC [M]  drivers/staging/rtl8188eu/os_dep/os_intfs.o
  CC [M]  drivers/staging/rtl8188eu/os_dep/osdep_service.o
  CC [M]  drivers/net/ethernet/rocker/rocker_tlv.o
  CC [M]  drivers/staging/rtl8712/os_intfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/basegf119.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1636.o
  CC [M]  drivers/staging/speakup/keyhelp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/basegp102.o
  CC [M]  drivers/net/ethernet/samsung/sxgbe/sxgbe_desc.o
  CC [M]  drivers/watchdog/da9063_wdt.o
  LD [M]  drivers/staging/rts5208/rts5208.o
  CC [M]  drivers/net/ethernet/rocker/rocker_ofdpa.o
  CC [M]  drivers/gpu/drm/drm_rect.o
  CC [M]  drivers/staging/comedi/drivers/ni_labpc_cs.o
  CC [M]  drivers/staging/rtl8192e/rtl8192e/rtl_eeprom.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_mlme_ext.o
  AR      drivers/xen/events/built-in.a
  CC [M]  drivers/gpu/drm/drm_vma_manager.o
  CC [M]  drivers/gpu/drm/drm_flip_work.o
  CC [M]  drivers/net/ethernet/samsung/sxgbe/sxgbe_dma.o
  CC [M]  drivers/net/ethernet/samsung/sxgbe/sxgbe_core.o
  CC [M]  drivers/video/fbdev/via/via_aux_vt1632.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_mng_tlv.o
  CC [M]  drivers/usb/serial/kobil_sct.o
  CC [M]  drivers/usb/serial/mct_u232.o
  CC [M]  drivers/usb/serial/metro-usb.o
  CC [M]  drivers/xen/xen-pciback/pci_stub.o
  CC [M]  drivers/watchdog/wdat_wdt.o
  CC [M]  drivers/watchdog/wm831x_wdt.o
  CC [M]  drivers/staging/speakup/kobjects.o
  CC [M]  drivers/watchdog/wm8350_wdt.o
  CC [M]  drivers/watchdog/max63xx_wdt.o
  CC [M]  drivers/watchdog/ziirave_wdt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/corenv50.o
  CC [M]  drivers/watchdog/softdog.o
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_vnic.o
  CC [M]  drivers/scsi/scsi_transport_iscsi.o
  CC [M]  drivers/staging/comedi/drivers/ni_mio_cs.o
  CC [M]  drivers/staging/comedi/drivers/quatech_daqp_cs.o
